cart_id,user_id,cart_date,product_id,quantity,unit_price,product_name,category,line_total,order_status,ingested_at,month
1,1,2026-04-23 16:18:30,1,4,109.95,Fjallraven - Foldsack No. 1 Backpack,men's clothing,439.8,Delivered,2026-05-31T16:18:30.666667,2026-04
1,1,2026-04-23 16:18:30,2,1,22.3,Mens Casual Premium Slim Fit T-Shirts,men's clothing,22.3,Delivered,2026-05-31T16:18:30.666667,2026-04
1,1,2026-04-23 16:18:30,3,6,55.99,Mens Cotton Jacket,men's clothing,335.94,Delivered,2026-05-31T16:18:30.666667,2026-04
2,1,2025-07-27 16:18:30,2,2,22.3,Mens Casual Premium Slim Fit T-Shirts,men's clothing,44.6,Delivered,2026-05-31T16:18:30.666667,2025-07
2,1,2025-07-27 16:18:30,9,1,64.0,WD 2TB Elements Portable External Hard Drive,electronics,64.0,Processing,2026-05-31T16:18:30.666667,2025-07
3,2,2025-06-12 16:18:30,1,1,109.95,Fjallraven - Foldsack No. 1 Backpack,men's clothing,109.95,Delivered,2026-05-31T16:18:30.666667,2025-06
3,2,2025-06-12 16:18:30,5,2,695.0,John Hardy Women's Legends Naga Gold & Silver Dragon Bracelet,jewelery,1390.0,Delivered,2026-05-31T16:18:30.666667,2025-06
4,3,2025-10-18 16:18:30,7,1,9.99,White Gold Plated Princess,jewelery,9.99,Shipped,2026-05-31T16:18:30.666667,2025-10
4,3,2025-10-18 16:18:30,8,1,10.99,Pierced Owl Rose Gold Plated Stainless Steel Double,jewelery,10.99,Delivered,2026-05-31T16:18:30.666667,2025-10
4,3,2025-10-18 16:18:30,14,2,999.99,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor,electronics,1999.98,Cancelled,2026-05-31T16:18:30.666667,2025-10
5,4,2025-10-03 16:18:30,3,1,55.99,Mens Cotton Jacket,men's clothing,55.99,Delivered,2026-05-31T16:18:30.666667,2025-10
5,4,2025-10-03 16:18:30,13,3,599.0,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,electronics,1797.0,Delivered,2026-05-31T16:18:30.666667,2025-10
